Longitude,Latitude,Class
-91.662633,-0.293747,Lava flows
-91.662638,-0.293752,Lava flows
-91.66266,-0.293762,Lava flows
-91.662665,-0.293771,Lava flows
-91.662718,-0.293851,Lava flows
-91.662779,-0.293934,Lava flows
-91.662787,-0.293935,Lava flows
-91.662774,-0.293944,Lava flows
-91.662767,-0.293957,Lava flows
-91.66277,-0.29396,Lava flows
-91.672374,-0.295658,Mixed
-91.672378,-0.295657,Mixed
-91.672385,-0.295657,Mixed
-91.672361,-0.295774,Mixed
-91.672366,-0.295802,Mixed
-91.672371,-0.295806,Mixed
-91.672393,-0.295984,Mixed
-91.672391,-0.296,Mixed
-91.672396,-0.296005,Mixed
-91.662671,-0.293787,Mixed
-91.662786,-0.293967,Mixed
-91.663918,-0.295661,Mixed
-91.664028,-0.295699,Mixed
-91.664056,-0.295744,Mixed
-91.668853,-0.299403,Mixed
-91.668881,-0.299427,Mixed
-91.668913,-0.299461,Mixed
-91.669059,-0.299557,Mixed
-91.669068,-0.299564,Mixed
-91.669182,-0.299596,Mixed
-91.663929,-0.295646,Mixed
-91.663939,-0.295641,Mixed
-91.662662,-0.293783,Mixed
-91.662713,-0.293815,Mixed
-91.662677,-0.293809,Mixed
-91.672385,-0.295985,Mixed
-91.662687,-0.293801,Mixed
-91.662825,-0.294115,Mixed
-91.672362,-0.295761,Mixed
-91.663948,-0.295648,Mixed
-91.66267,-0.293798,Mixed
-91.672358,-0.295829,Mixed
-91.672373,-0.295833,Mixed
-91.672381,-0.295918,Mixed
-91.672398,-0.296035,Mixed
-91.672379,-0.296221,Mixed
-91.672379,-0.296354,Mixed
-91.672308,-0.296442,Mixed
-91.672298,-0.296463,Mixed
-91.672218,-0.296784,Mixed
-91.662665,-0.293782,Mixed
-91.662682,-0.293813,Mixed
-91.662697,-0.293809,Mixed
-91.662772,-0.293939,Mixed
-91.662781,-0.293976,Mixed
-91.664375,-0.296077,Mixed
-91.662825,-0.294122,Mixed
-91.662827,-0.29413,Mixed
-91.664088,-0.2959,Mixed
-91.664095,-0.295906,Mixed
-91.664375,-0.296077,Mixed
-91.66516,-0.298884,Mixed
-91.662691,-0.293796,Mixed
-91.6627,-0.293809,Mixed
-91.662674,-0.293789,Mixed
-91.662669,-0.293781,Mixed
-91.662657,-0.293776,Mixed
-91.662686,-0.293803,Mixed
-91.66278,-0.293976,Mixed
-91.662822,-0.29411,Mixed
-91.663931,-0.295659,Mixed
-91.672378,-0.295661,Mixed
-91.672368,-0.29573,Mixed
-91.672378,-0.295752,Mixed
-91.672363,-0.295784,Mixed
-91.672365,-0.296365,Mixed
-91.672191,-0.296818,Mixed
-91.672114,-0.296898,Mixed
-91.671999,-0.296996,Mixed
-91.662759,-0.293925,Mixed
-91.662763,-0.293928,Mixed
-91.662761,-0.293929,Mixed
-91.662843,-0.294138,Mixed
-91.662855,-0.294284,Mixed
-91.662865,-0.294293,Mixed
-91.662866,-0.294307,Mixed
-91.662974,-0.294511,Mixed
-91.662986,-0.294518,Mixed
-91.663002,-0.294529,Mixed
-91.665287,-0.298813,Mixed
-91.665289,-0.298804,Mixed
-91.665307,-0.29879,Mixed
-91.667421,-0.298903,Mixed
-91.667449,-0.298913,Mixed
-91.667469,-0.298897,Mixed
-91.667997,-0.298969,Mixed
-91.667098,-0.298855,Mixed
-91.662809,-0.29407,Mixed
-91.662788,-0.29399,Mixed
-91.662699,-0.293826,Mixed
-91.667002,-0.29886,Mixed
-91.662785,-0.294002,Soft sediment
-91.662789,-0.294003,Soft sediment
-91.662794,-0.294011,Soft sediment
-91.662816,-0.294037,Soft sediment
-91.662813,-0.294033,Soft sediment
-91.662805,-0.29407,Soft sediment
-91.662902,-0.294382,Soft sediment
-91.662918,-0.294392,Soft sediment
-91.663209,-0.294869,Soft sediment
-91.663231,-0.294875,Soft sediment
-91.663244,-0.2949,Soft sediment
-91.663306,-0.295007,Soft sediment
-91.663467,-0.295192,Soft sediment
-91.663802,-0.295512,Soft sediment
-91.66385,-0.295548,Soft sediment
-91.663871,-0.295565,Soft sediment
-91.663878,-0.295573,Soft sediment
-91.665285,-0.298738,Soft sediment
-91.666557,-0.298884,Soft sediment
-91.666585,-0.298885,Soft sediment
-91.666605,-0.298883,Soft sediment
-91.666627,-0.298882,Soft sediment
-91.666642,-0.298883,Soft sediment
-91.667486,-0.298906,Soft sediment
-91.667515,-0.298932,Soft sediment
-91.667524,-0.298927,Soft sediment
-91.662797,-0.294187,Soft sediment
-91.662801,-0.29422,Soft sediment
-91.66283,-0.294238,Soft sediment
-91.662797,-0.294187,Soft sediment
